**********************
Scenario: scenario_send_message
                                 Method: SessionInformation [SessionInformation]
                  Method: log [SessionLogger]
                     Method: filterStackTrace [SessionLogger]
                     Method: SessionInformation [SessionInformation]
                  Method: DAOException [DAOException]
                     Method: ArqException [ArqException]
                        Method: UFRNException [UFRNException]
                  Method: getInstance [ParametroHelper]
                  Method: getParametroBoolean [ParametroHelper]
                     Method: getParametro [ParametroHelper]
                        Method: ParametroDao [ParametroDao]
                           Method: GenericSharedDBDao [GenericSharedDBDao]
                              Method: GenericDAOImpl [GenericDAOImpl]
                                 Method: LogInterceptor [LogInterceptor]
                                 Method: setSistema [LogInterceptor]
                        Method: getParametroAsMap [ParametroDao]
                           Method: getJdbcTemplate [ParametroDao]
                              Method: getInstance [Database]
                                 Method: Database [Database]
                                    Method: initDataSourceJndi [Database]
                                     # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                       Method: getDataSource [Database]
                                       Method: JdbcTemplate [JdbcTemplate]
                                       Method: isEmpty [ValidatorUtil]
                                    Method: initDataSourceDbcp [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                              Method: getComumDs [Database]
                                 Method: getDataSource [Database]
                              Method: getJdbcTemplate [GenericDAOImpl]
                                 Method: JdbcTemplate [JdbcTemplate]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
                        Method: ConfiguracaoAmbienteException [ConfiguracaoAmbienteException]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
                        Method: ConfiguracaoAmbienteException [ConfiguracaoAmbienteException]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
                  Method: registerCaller [SessionLogger]
                     Method: stackTraceInvocador [UFRNUtils]
                     Method: stackTraceInvocador [UFRNUtils]
                     Method: escapeBackSlash [StringUtils]
               Method: SessionResource [SessionResource]
               Method: addClosableResource [AbstractMovimento]
               Method: getUsuarioLogado [AbstractMovimento]
               Method: setUsuario [GenericDAOImpl]
                  Method: setUsuario [LogInterceptor]
               Method: getCodMovimento [AbstractMovimento]
               Method: getCodMovimento [AbstractMovimento]
               Method: setCodMovimento [GenericDAOImpl]
                  Method: setCodMovimento [LogInterceptor]
      Method: getObjMovimentado [MovimentoCadastro]
      Method: close [GenericDAOImpl]
         Method: log [SessionLogger]
            Method: filterStackTrace [SessionLogger]
            Method: SessionInformation [SessionInformation]
      Method: create [GenericDAOImpl]
         Method: changeOperation [GenericDAOImpl]
            Method: getSistema [LogInterceptor]
            Method: DAOException [DAOException]
               Method: ArqException [ArqException]
                  Method: UFRNException [UFRNException]
            Method: getSession [GenericDAOImpl]
               Method: getSF [GenericDAOImpl]
                  Method: getSF [GenericDAOImpl]
                     Method: getInstance [DAOFactory]
                     Method: getSessionFactory [DAOFactory]
                        Method: SistemaDao [SistemaDao]
                           Method: GenericSharedDBDao [GenericSharedDBDao]
                              Method: GenericDAOImpl [GenericDAOImpl]
                                 Method: LogInterceptor [LogInterceptor]
                                 Method: setSistema [LogInterceptor]
                        Method: getInstance [Database]
                           Method: Database [Database]
                              Method: initDataSourceJndi [Database]
                               # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                 Method: getDataSource [Database]
                                 Method: JdbcTemplate [JdbcTemplate]
                                 Method: isEmpty [ValidatorUtil]
                              Method: initDataSourceDbcp [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
                        Method: getDataSource [Database]
                        Method: findConfigHibernateSistema [SistemaDao]
                           Method: getComumTemplate [SistemaDao]
                              Method: getInstance [Database]
                                 Method: Database [Database]
                                    Method: initDataSourceJndi [Database]
                                     # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                       Method: getDataSource [Database]
                                       Method: JdbcTemplate [JdbcTemplate]
                                       Method: isEmpty [ValidatorUtil]
                                    Method: initDataSourceDbcp [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                              Method: getComumDs [Database]
                                 Method: getDataSource [Database]
                              Method: JdbcTemplate [JdbcTemplate]
                        Method: buildSf [DAOFactory]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
               Method: log [SessionLogger]
                  Method: filterStackTrace [SessionLogger]
                  Method: SessionInformation [SessionInformation]
               Method: DAOException [DAOException]
                  Method: ArqException [ArqException]
                     Method: UFRNException [UFRNException]
               Method: getInstance [ParametroHelper]
               Method: getParametroBoolean [ParametroHelper]
                  Method: getParametro [ParametroHelper]
                     Method: ParametroDao [ParametroDao]
                        Method: GenericSharedDBDao [GenericSharedDBDao]
                           Method: GenericDAOImpl [GenericDAOImpl]
                              Method: LogInterceptor [LogInterceptor]
                              Method: setSistema [LogInterceptor]
                     Method: getParametroAsMap [ParametroDao]
                        Method: getJdbcTemplate [ParametroDao]
                           Method: getInstance [Database]
                              Method: Database [Database]
                                 Method: initDataSourceJndi [Database]
                                  # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                    Method: getDataSource [Database]
                                    Method: JdbcTemplate [JdbcTemplate]
                                    Method: isEmpty [ValidatorUtil]
                                 Method: initDataSourceDbcp [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                           Method: getComumDs [Database]
                              Method: getDataSource [Database]
                           Method: getJdbcTemplate [GenericDAOImpl]
                              Method: JdbcTemplate [JdbcTemplate]
                     Method: close [GenericDAOImpl]
                        Method: log [SessionLogger]
                           Method: filterStackTrace [SessionLogger]
                           Method: SessionInformation [SessionInformation]
                     Method: ConfiguracaoAmbienteException [ConfiguracaoAmbienteException]
                     Method: close [GenericDAOImpl]
                        Method: log [SessionLogger]
                           Method: filterStackTrace [SessionLogger]
                           Method: SessionInformation [SessionInformation]
                     Method: ConfiguracaoAmbienteException [ConfiguracaoAmbienteException]
                     Method: close [GenericDAOImpl]
                        Method: log [SessionLogger]
                           Method: filterStackTrace [SessionLogger]
                           Method: SessionInformation [SessionInformation]
               Method: registerCaller [SessionLogger]
                  Method: stackTraceInvocador [UFRNUtils]
                  Method: stackTraceInvocador [UFRNUtils]
                  Method: escapeBackSlash [StringUtils]
            Method: creationData [GenericDAOImpl]
               Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                  Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                     Method: getField [ReflectionUtils]
                     Method: findFieldsWithAnnotation [ReflectionUtils]
                        Method: hasAnnotation [ReflectionUtils]
                           Method: getAnnotation [ReflectionUtils]
               Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                  Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                     Method: getField [ReflectionUtils]
                     Method: findFieldsWithAnnotation [ReflectionUtils]
                        Method: hasAnnotation [ReflectionUtils]
                           Method: getAnnotation [ReflectionUtils]
               Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                  Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                     Method: getField [ReflectionUtils]
                     Method: findFieldsWithAnnotation [ReflectionUtils]
                        Method: hasAnnotation [ReflectionUtils]
                           Method: getAnnotation [ReflectionUtils]
               Method: setFieldValue [ReflectionUtils]
               Method: getCriador [GenericDAOImpl]
                  Method: getUsuario [GenericDAOImpl]
                  Method: getUsuario [GenericDAOImpl]
                  Method: getUsuario [GenericDAOImpl]
               Method: setFieldValue [ReflectionUtils]
               Method: getAnnotation [ReflectionUtils]
               Method: setFieldValue [ReflectionUtils]
            Method: getSession [GenericDAOImpl]
               Method: getSF [GenericDAOImpl]
                  Method: getSF [GenericDAOImpl]
                     Method: getInstance [DAOFactory]
                     Method: getSessionFactory [DAOFactory]
                        Method: SistemaDao [SistemaDao]
                           Method: GenericSharedDBDao [GenericSharedDBDao]
                              Method: GenericDAOImpl [GenericDAOImpl]
                                 Method: LogInterceptor [LogInterceptor]
                                 Method: setSistema [LogInterceptor]
                        Method: getInstance [Database]
                           Method: Database [Database]
                              Method: initDataSourceJndi [Database]
                               # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                 Method: getDataSource [Database]
                                 Method: JdbcTemplate [JdbcTemplate]
                                 Method: isEmpty [ValidatorUtil]
                              Method: initDataSourceDbcp [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
                        Method: getDataSource [Database]
                        Method: findConfigHibernateSistema [SistemaDao]
                           Method: getComumTemplate [SistemaDao]
                              Method: getInstance [Database]
                                 Method: Database [Database]
                                    Method: initDataSourceJndi [Database]
                                     # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                       Method: getDataSource [Database]
                                       Method: JdbcTemplate [JdbcTemplate]
                                       Method: isEmpty [ValidatorUtil]
                                    Method: initDataSourceDbcp [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                              Method: getComumDs [Database]
                                 Method: getDataSource [Database]
                              Method: JdbcTemplate [JdbcTemplate]
                        Method: buildSf [DAOFactory]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
               Method: log [SessionLogger]
                  Method: filterStackTrace [SessionLogger]
                  Method: SessionInformation [SessionInformation]
               Method: DAOException [DAOException]
                  Method: ArqException [ArqException]
                     Method: UFRNException [UFRNException]
               Method: getInstance [ParametroHelper]
               Method: getParametroBoolean [ParametroHelper]
                  Method: getParametro [ParametroHelper]
                     Method: ParametroDao [ParametroDao]
                        Method: GenericSharedDBDao [GenericSharedDBDao]
                           Method: GenericDAOImpl [GenericDAOImpl]
                              Method: LogInterceptor [LogInterceptor]
                              Method: setSistema [LogInterceptor]
                     Method: getParametroAsMap [ParametroDao]
                        Method: getJdbcTemplate [ParametroDao]
                           Method: getInstance [Database]
                              Method: Database [Database]
                                 Method: initDataSourceJndi [Database]
                                  # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                    Method: getDataSource [Database]
                                    Method: JdbcTemplate [JdbcTemplate]
                                    Method: isEmpty [ValidatorUtil]
                                 Method: initDataSourceDbcp [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                           Method: getComumDs [Database]
                              Method: getDataSource [Database]
                           Method: getJdbcTemplate [GenericDAOImpl]
                              Method: JdbcTemplate [JdbcTemplate]
                     Method: close [GenericDAOImpl]
                        Method: log [SessionLogger]
                           Method: filterStackTrace [SessionLogger]
                           Method: SessionInformation [SessionInformation]
                     Method: ConfiguracaoAmbienteException [ConfiguracaoAmbienteException]
                     Method: close [GenericDAOImpl]
                        Method: log [SessionLogger]
                           Method: filterStackTrace [SessionLogger]
                           Method: SessionInformation [SessionInformation]
                     Method: ConfiguracaoAmbienteException [ConfiguracaoAmbienteException]
                     Method: close [GenericDAOImpl]
                        Method: log [SessionLogger]
                           Method: filterStackTrace [SessionLogger]
                           Method: SessionInformation [SessionInformation]
               Method: registerCaller [SessionLogger]
                  Method: stackTraceInvocador [UFRNUtils]
                  Method: stackTraceInvocador [UFRNUtils]
                  Method: escapeBackSlash [StringUtils]
            Method: updateData [GenericDAOImpl]
               Method: retrieveCreationData [GenericDAOImpl]
                  Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                     Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                        Method: getField [ReflectionUtils]
                        Method: findFieldsWithAnnotation [ReflectionUtils]
                           Method: hasAnnotation [ReflectionUtils]
                              Method: getAnnotation [ReflectionUtils]
                  Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                     Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                        Method: getField [ReflectionUtils]
                        Method: findFieldsWithAnnotation [ReflectionUtils]
                           Method: hasAnnotation [ReflectionUtils]
                              Method: getAnnotation [ReflectionUtils]
                  Method: getId [RegistroEmissaoDocumentoAutenticado]
                  Method: findDadosAuditoriaByIdObj [GenericDAOImpl]
                     Method: getSF [GenericDAOImpl]
                        Method: getSF [GenericDAOImpl]
                           Method: getInstance [DAOFactory]
                           Method: getSessionFactory [DAOFactory]
                              Method: SistemaDao [SistemaDao]
                                 Method: GenericSharedDBDao [GenericSharedDBDao]
                                    Method: GenericDAOImpl [GenericDAOImpl]
                                       Method: LogInterceptor [LogInterceptor]
                                       Method: setSistema [LogInterceptor]
                              Method: getInstance [Database]
                                 Method: Database [Database]
                                    Method: initDataSourceJndi [Database]
                                     # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                       Method: getDataSource [Database]
                                       Method: JdbcTemplate [JdbcTemplate]
                                       Method: isEmpty [ValidatorUtil]
                                    Method: initDataSourceDbcp [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                              Method: close [GenericDAOImpl]
                                 Method: log [SessionLogger]
                                    Method: filterStackTrace [SessionLogger]
                                    Method: SessionInformation [SessionInformation]
                              Method: getDataSource [Database]
                              Method: findConfigHibernateSistema [SistemaDao]
                                 Method: getComumTemplate [SistemaDao]
                                    Method: getInstance [Database]
                                       Method: Database [Database]
                                          Method: initDataSourceJndi [Database]
                                           # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                             Method: getDataSource [Database]
                                             Method: JdbcTemplate [JdbcTemplate]
                                             Method: isEmpty [ValidatorUtil]
                                          Method: initDataSourceDbcp [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                    Method: getComumDs [Database]
                                       Method: getDataSource [Database]
                                    Method: JdbcTemplate [JdbcTemplate]
                              Method: buildSf [DAOFactory]
                              Method: close [GenericDAOImpl]
                                 Method: log [SessionLogger]
                                    Method: filterStackTrace [SessionLogger]
                                    Method: SessionInformation [SessionInformation]
                  Method: DAOException [DAOException]
                     Method: ArqException [ArqException]
                        Method: UFRNException [UFRNException]
                  Method: setFieldValue [ReflectionUtils]
                  Method: getId [RegistroEmissaoDocumentoAutenticado]
                  Method: findDadosAuditoriaByIdObj [GenericDAOImpl]
                     Method: getSF [GenericDAOImpl]
                        Method: getSF [GenericDAOImpl]
                           Method: getInstance [DAOFactory]
                           Method: getSessionFactory [DAOFactory]
                              Method: SistemaDao [SistemaDao]
                                 Method: GenericSharedDBDao [GenericSharedDBDao]
                                    Method: GenericDAOImpl [GenericDAOImpl]
                                       Method: LogInterceptor [LogInterceptor]
                                       Method: setSistema [LogInterceptor]
                              Method: getInstance [Database]
                                 Method: Database [Database]
                                    Method: initDataSourceJndi [Database]
                                     # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                       Method: getDataSource [Database]
                                       Method: JdbcTemplate [JdbcTemplate]
                                       Method: isEmpty [ValidatorUtil]
                                    Method: initDataSourceDbcp [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                              Method: close [GenericDAOImpl]
                                 Method: log [SessionLogger]
                                    Method: filterStackTrace [SessionLogger]
                                    Method: SessionInformation [SessionInformation]
                              Method: getDataSource [Database]
                              Method: findConfigHibernateSistema [SistemaDao]
                                 Method: getComumTemplate [SistemaDao]
                                    Method: getInstance [Database]
                                       Method: Database [Database]
                                          Method: initDataSourceJndi [Database]
                                           # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                             Method: getDataSource [Database]
                                             Method: JdbcTemplate [JdbcTemplate]
                                             Method: isEmpty [ValidatorUtil]
                                          Method: initDataSourceDbcp [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                             Method: createDataSource [Database]
                                    Method: getComumDs [Database]
                                       Method: getDataSource [Database]
                                    Method: JdbcTemplate [JdbcTemplate]
                              Method: buildSf [DAOFactory]
                              Method: close [GenericDAOImpl]
                                 Method: log [SessionLogger]
                                    Method: filterStackTrace [SessionLogger]
                                    Method: SessionInformation [SessionInformation]
                  Method: setFieldValue [ReflectionUtils]
               Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                  Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                     Method: getField [ReflectionUtils]
                     Method: findFieldsWithAnnotation [ReflectionUtils]
                        Method: hasAnnotation [ReflectionUtils]
                           Method: getAnnotation [ReflectionUtils]
               Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                  Method: getFieldsByNameOrAnnotation [ReflectionUtils]
                     Method: getField [ReflectionUtils]
                     Method: findFieldsWithAnnotation [ReflectionUtils]
                        Method: hasAnnotation [ReflectionUtils]
                           Method: getAnnotation [ReflectionUtils]
               Method: setFieldValue [ReflectionUtils]
               Method: getCriador [GenericDAOImpl]
                  Method: getUsuario [GenericDAOImpl]
                  Method: getUsuario [GenericDAOImpl]
                  Method: getUsuario [GenericDAOImpl]
               Method: setFieldValue [ReflectionUtils]
            Method: getSession [GenericDAOImpl]
               Method: getSF [GenericDAOImpl]
                  Method: getSF [GenericDAOImpl]
                     Method: getInstance [DAOFactory]
                     Method: getSessionFactory [DAOFactory]
                        Method: SistemaDao [SistemaDao]
                           Method: GenericSharedDBDao [GenericSharedDBDao]
                              Method: GenericDAOImpl [GenericDAOImpl]
                                 Method: LogInterceptor [LogInterceptor]
                                 Method: setSistema [LogInterceptor]
                        Method: getInstance [Database]
                           Method: Database [Database]
                              Method: initDataSourceJndi [Database]
                               # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                 Method: getDataSource [Database]
                                 Method: JdbcTemplate [JdbcTemplate]
                                 Method: isEmpty [ValidatorUtil]
                              Method: initDataSourceDbcp [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                                 Method: createDataSource [Database]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
                        Method: getDataSource [Database]
                        Method: findConfigHibernateSistema [SistemaDao]
                           Method: getComumTemplate [SistemaDao]
                              Method: getInstance [Database]
                                 Method: Database [Database]
                                    Method: initDataSourceJndi [Database]
                                     # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                       Method: getDataSource [Database]
                                       Method: JdbcTemplate [JdbcTemplate]
                                       Method: isEmpty [ValidatorUtil]
                                    Method: initDataSourceDbcp [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                                       Method: createDataSource [Database]
                              Method: getComumDs [Database]
                                 Method: getDataSource [Database]
                              Method: JdbcTemplate [JdbcTemplate]
                        Method: buildSf [DAOFactory]
                        Method: close [GenericDAOImpl]
                           Method: log [SessionLogger]
                              Method: filterStackTrace [SessionLogger]
                              Method: SessionInformation [SessionInformation]
               Method: log [SessionLogger]
                  Method: filterStackTrace [SessionLogger]
                  Method: SessionInformation [SessionInformation]
               Method: DAOException [DAOException]
                  Method: ArqException [ArqException]
                     Method: UFRNException [UFRNException]
               Method: getInstance [ParametroHelper]
               Method: getParametroBoolean [ParametroHelper]
                  Method: getParametro [ParametroHelper]
                     Method: ParametroDao [ParametroDao]
                        Method: GenericSharedDBDao [GenericSharedDBDao]
                           Method: GenericDAOImpl [GenericDAOImpl]
                              Method: LogInterceptor [LogInterceptor]
                              Method: setSistema [LogInterceptor]
                     Method: getParametroAsMap [ParametroDao]
                        Method: getJdbcTemplate [ParametroDao]
                           Method: getInstance [Database]
                              Method: Database [Database]
                                 Method: initDataSourceJndi [Database]
                                  # Quality Atributte: reliability_initDataSourceJndi [ReliabilityDataImpl]
                                    Method: getDataSource [Database]
                                    Method: JdbcTemplate [JdbcTemplate]
                                    Method: isEmpty [ValidatorUtil]
                                 Method: initDataSourceDbcp [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                                    Method: createDataSource [Database]
                           Method: getComumDs [Database]
                              Method: getDataSource [Database]
                           Method: getJdbcTemplate [GenericDAOImpl]
                              Method: JdbcTemplate [JdbcTemplate]
                     Method: close [GenericDAOImpl]
                        Method: log [SessionLogger]
                           Method: filterStackTrace [SessionLogger]
                           Method: SessionInformation [SessionInformation]
                     Method: ConfiguracaoAmbienteException [ConfiguracaoAmbienteException]
